Username,Text
jamilahpz,Pas baca komen. Semuanya sama @ndahh2011_
muhammad_haikal_ibnu_jamil,Gelombang selanjutnya kpn dibuka mind
akosgibra,Kapan gelombang 12 di buka?
mahmudaah240,Insentif ke 4 saya didasbord telah berhasil ditransfer tapi direkening belum masuk...
dinaanjani_,Siapa yg prakerja nya dr gelombang 1-11 tetep ga masuk 😝 sama kita 🙌👏
wahyu_anisa09,"3 hari sblm jadwal pencairan punyaku udh cair 😍,, makasi mimin"
lannytriana_,"Alhamdulillah insentif ke 4 + survey ke 3 udah cair semua, padahal di jadwal tgl 19🙏"
zdyrahmi,@nurbaity92 ehh ada kaka betiiii aku kangennnnnn❤️❤️❤️ jadi malu deh ahahhaa
dian_pramanaa22,"Mohon maaf min, saya sudah isi survey kok insentif saya tidak muncul di dashboard prakerja, mohon bantuannya min"
wan_wan07_,"Alhamdulillah seharusnya tgl 25, tapi tgl 17 udh cair 🙂"
danirmdn_33,Terus bagaimana cara menyelesaikan pelatihan yang tertunda? Saya tidak bisa dapet intensif nyaa😔
dara_jelita28,"aku juga diundur,tgl 20 desember kok jadi tgl 6januari..padahalkan butuh babgeet"
mikayla_shopbjm,Insetif survei ke 2 dan 3 hilang ya punya saya
ismaulf_,@prakerja.go.id admin kalau kartu yang terdaftar hangus apakah tidak bisa menerima insentif lagi?
arkilagentu,Knp blm cair surveyku pdahal sdh di jadwalkan dri tgl 13 desember
pujimargiana,"Admin, surveynya blm keluar2 juga kenapa ya? Padahal sisa 2 survey lagi..."
krisna_bengal,Yang sudah bikin surat pernyataan tapi kiriman email tidak tuntas gimana tu ?
irvanardnsyh_,@ikaaaveronika yaudah sabar besok tak bantu cariin nafkah oke😂
zahidah.syifa.9,@prakerja.go.id gimana cara ikut daftar kak??
yudisyarif2020,alhamdulillah msh di ksh bantuan. cm tunggu waktu doank.  yg di majuin atau di undur termasuk beruntung bisa dpt bantuan dari pemerintah. kasian mereka2 yg gk dpt
evarusdiana94,Insentif ke5 survey evaluasi yg 50.000 status di dashboard berhasil di cek di link aja kok belum masuk kenapa ya mohon jawabnnya @prakerja.go.id
anggraini_lusy,"Min, punya saya kok mundur jadinyaa yaa. Dari tanggal 22, jadi 6 Januari 😞"
ryo_kuntet,"halah prgram gal beres, diminta habiskan sisa saldo pelatihan, eh sebelum waktunya ditutup, gak ada satupun kelas pelatihan yang bisa dibeli, bahkan ada salah satu mitra yang sudah tutup tidsk mau terima prakerja padahal batas waktu masih tersedia. program setengsh jadi ya gini amat. kerjaan boomer"
evarusdiana94,Kenapa di dashboard saya sudah berhasil di transfer tapi pas di cek di ewalet belum ada dana masuk mohon di jawab @prakerja.go.id
bbfdlh,"Ini yang ngomel-ngomel soal insentip manja amat.. bersyukur dah lulus, sabar.. insentif tu bakal keluar.. gue yg dari gel 1 sampe skrng ga lulus-lulus aja gapernah ngomelin adminnya"
rafitsandjaya01,Msih ada gk gelombang selanjutnya min ?
intran17,Insentif survey ketiga saya tdk terjadwal min
anitasainuddin,@sriandrianisainuddin yuhu
xdhian_hcx,Akankah gel 12 ada lg ? Min
alfarisyalfa83,"Saya telah menyelesaikan pelatihan pada hari senin, 14 Desember 2020. Dan Pada hari ini, selasa 15 Desember 2020 pukul 11.47 WIB saya telah menerima email dari KEMNAKER tentang kelulusan dan dan telah mengisi kolom penilaian pada website kemnaker.go.id. Namun pada dashboard Prakerja saya sertifikat masih belum muncul. Mohon dibantu,,,saya akan DM juga ya"
m_zdane,Sial banget co @syahrul.fahrezi @rifky_zami
almadani.almadani.14606,Bgai mana cara daftar nya kak
sriandrianisainuddin,@sriandrianisainuddin @tikaasainuddin
dicnadhivia24,"Seharusnya tgl 21 cair yg bulan Desember ,eh malah diundur jauh bgt ke 6januari 😔😔"
sriandrianisainuddin,@anitasainuddin
niina_allone,"Aku blm cair min... Udah email CS prakerja,  tp tidak ada jawaban.. 😢😢😢"
kekoook13,@prakerja.go.id min pnyak saya awalnya tngal 28 Des kok berubah menjadi 7 Januari yaa ?
e.ayunie_ka,"Hai ka,,,gimana yg nasip kartu prakerjanya masih bertukiskan aktif ,,,padahal kelas sudah selesai  rating pun sudah di berikan? @prakerja.go.id"
uminurislami,Terjadwal tgl24 des tp udh msuk aja terima kasih
kak.syut,Alhamdulillah udah cair smua trimakasih prakerjaaaa😍💕
mala_sesmita,@alvindagumara13 🤣🤣🤣
sindy.wa,Jdwal tgl 26 jd d undur tgl 7 😂
alvindagumara13,@mala_sesmita survey yg 50 rb dek 🤣
thata.erlita,@anggamedia_s Gak pernah dpt smpe skrg gk lolos mulu cape
irawatikirno,"Sabar,,,, ini ujian 😂😂😂"
gustiisnora,Admin pelatihan sudah selesai  dari tanggal 29 november 2020 tapi sampai sekarang 18 desember .didashboard prakerja pelatihan masih aktif harusnya udah selesai.udah email ke yang bersangkutan namun tidak ada tanggapannya
fandy_malmsteen,@prakerja.go.id maaf sebelumnya sampai hari ini saya belum muncul survey ketiga. Dan itu mengakibatkan gagal cairnya insentif survey kedua dan ketiga. Mohon pencerahannya min @prakerja.go.id 🙏
erlian_nu,Saya daftar aja gagal terus kak
thata.erlita,SEDIH GAK LOLOS MULU JDI GK DPT PRAKERJA SAMA SEKALI.PDAHAL BNER2 NGANGGUR IH😭😭😭
hellotrie,Sudah cair semua thank you mimin...
swrlala,dari gel 6 sampe gel terakhir ga pernah lolos awojwkwkwkw
afifatusandrianto,"Kira"" ada gelombang selanjut.nya gak ya??"
donaldcastello,Cek di goojek pake link uda susah😂
fardi13992020,Apa yg sudah pernah dpt insentif bisa spt lagi min?
alvins794,@capt.daviraa @prakerja.go.id
alvins794,"Admin pnya saya kmrn di dasbord tgl 25,, skrng kok brubah jd januari"
restafitria,Harus nya jadwal insentif cair tgl 21 desember eh malah di undur tgl 6 januari 😭 sedihhhhh padahal buat bekel tiap bulan nyaa gegara ga kerjaaa 😭
nikitalvaro,min insentif prakerjaku aslinya cair tgl 27 desember lah skrng berubah tgl 7januari baru cair min
rizky6_6,"Min kalo yang tanggal 28 desember ini pencairan nya tanggal 5 januari juga, atau sesuai jadwal"
lindaadella24,"Terimakasih infonya, tinggal nunggu 1 lagi min..😁"
apriliaimelda,Min saya mau tanya ko saya kan udah daftar prakerja tetapi ga dapet notifikasi di email ya?
dedehidayat708,Insentif saya yang bulan Desember ga ada min ..kenapa ya ??...
maulidhasakinah,Saya dpt dm dri admin prakerjaaaaa dan admin minta no tlp dan wa ... tp saya liat ig nya post nya cuma 8 ... jd ragu itu akun resmi atw bukan iya
aanhardiana18,"Admin gimana ya, kalau udah selesai ikut pelatihan ditokopedia tapi intensifnya tdk masuk di dashboard prakerja?? Mohon bantuannya 😭🙏"
nrlaalya,💚
winartiramandani,"Padahal tinggal menghitung hari, eh tiba-tiba digeser ke 6 Januari ... 😢"
mala_sesmita,@alvindagumara13 lah. Bukannya udah habis gan?
arifsllumengalah,Survei ke dua belum muncul punyaku boz
akatsuki_32,Kapan buka gelombang selanjutnya min 🙏🙏🙏🙏
indahpermatanst,Alhamdulillahh sudah cairr. Yang belom sabarr ajayaaa. Gausa khawatirr. Pasti cairr kok🤣
uswahchaniago7296,Survei ke 2 dan ke 3 aja ga bs terkirim kmren😑. Entah lah
syaiful_mardhian,"Intensif saya harusnya cair tanggal 21 ehh di undur sampai tanggl 6 , padahal butuh nya tanggal 22 buat keperluan lainnya, tolong lah kasihan yang sudah menunggu saya dari gelombang 4 lo kak sampai ini gelombang 12 parah hadehh mohon perhatian nya dong dengan kami rakyat kecil"
nurhayatii_289,Min buka dm @prakerja.go.id
arlindarf,🙌🙌
muhamadsodiik,@putri20594 jadwal insentif nya tgl15 tapi udh cair dari tgl 11
amalia_kia,Punya temenku jdwal 1 januari udh cair..tp punya mama ku jdwal 25 desember mlah brubah jd 6 januari..hrusnya yg jdwal desember didahulukan..
meylianadebora,"saya sabar kok menunggu, mksh infonya @prakerja.go.id 🙏"
siat.nyun,"Min, seandainya setelah tgl 15 des baru selesai pelatihan terakhir,,, apakah unk surveynya tidak ada lagi."
ahmye_rahmyelia025,Admin bgaimna cara bisa kembali ulg prakerja yg sudah di cabut
hihuhihuu,"Bulan ini 2x insentif masuk, yg seharusnya jadwal bln depan udh masuk pula 😅"
t.h.purwanti,"Alhamdulilah,,trm ksh buat tim prakerja🤲🏻🤲🏻🤲🏻"
yonandaycd,Survei ketiga saya belom keluar nih
ashbulyami,Aku belum🙏
xzyrendy_,Min udah berapa kali daftar tapi ko gak lolos itu kenapa ya min udah dari gelombang 4
reta_kumalatika,"Tetap disyukuri,  walaupun mundur harusnya tgl 26 jadi tgl 7, buat tabungan.  Buat beli susu bayi.  Rejekinya dek nia alhamdulillah ya dek 😊"
rooniardi_,Min @prakerja.go.id saldo masih ada apa masih bisa beli pelatihan
hikmahwati82,Makasi banyak untuk semua tim prakerja yg bertugas insentif cair sebelum waktunya 🙏🙏 semoga allah yg membalas semua kebaikan anda semua 🤲🤲
fkardiyansyah,Kenapa saya sudah 2 bulan tapi insentif belum cair? Padahal sudah ada sertifikatnya
prasetya_teja,@prakerja.go.id admin mau tanya program insentif dari prakerja tahun depan ada lagi lah 😅?
masayulfh,@sonia.ananda04 jangn khawatir tuh sis haha
mokamiloduooyen,"Alhamdulilah insentif tggal 19 des udah cair dari tggal 14, beserta insentif survainya.,.makasih pak jokowi."
bambangbimasanto,Min punya aku sampai sekarang sertifikat kok masih dalam proses terus mohon solosinys
nunungmuslia,alhamdulillah
diristiani,"Email saya digunakan sebagai akun orang lain, saya sudah pelatihan tapi tidak bisa menyambungkan rekening. Gimana solusinya?"
_windaaww,@jaelani_falah
juararasa52,"Iya mulai lg tgl 5 ,kalo tepat waktu"
angganafatama,Saya cm daftar2 aja g pernah cair :(
renaadi2,Untuk yang sudah ditutup apa bisa kemungkinan di buka lagi pak?
suardiputraaa,"@prakerja.go.id kenapa dashboard saya tidak bisa untuk mengubah nomor teleponnya,mohon bantuannya min🙏"
putraanton22,Permisi admin @prakerja.go.id Nomer e-wallet saya ganti.. Apa bisa nomer e-wallet yg sudah terdaftar di prakerja di ganti juga??
iiss.ar,Sudah dijadwalkan sejak kemaren tapi yg harusnya cair tgl 20 ini belum masuk juga yaa @prakerja.go.id
irf.anabdilah,Kapan gelombang 12 dibuka @prakerja.go.id
yaniakbar,"Selamat malam admin, saya mau bertanya, saya sudah mengisi survey ke 2 dan survey ke 3 tapi kenapa insentif survey saya yg ke 3 tidak masuk ya? Pdahal insentif ke 2 sudah masuk, dan saya sudah menjawab pertanyaan di survey ke 3. Saya sudah mengirim email dan melampirkan foto dashboard saya tetapi belum ada tanggapan juga sampai saat ini. Terima kasih🙏"
syahrun_nizzam,Ada pembukaan lagi Kaka admin
saaachi69_,Gelombang 12 kapan dibuka min
a.her.08,Survey 2 belum terjadwal kan
rastikajaya89,Knpa ya min insentif sya kmrn jdwal  cairnya 22 desember koq bisa brubah jdi 15 jnuarii😢
imamakbaarr_,di dashboard sudah di transfer tapi di gopay belum masuk min 😢
neokatantii,@m_zdane
salonkizzmis,@prakerja.go.id min untuk rekening pakai bni taplus muda bisa ya?
salonkizzmis,@prakerja.go.id min untuk rekening pakai bni taplus muda bisa ya?
nurbaity92,@zdyrahmi eh yg udh cair😂
aidafitri28,Makasih @prakerja.go.id  Udh jadi alumni 😂
hanandayani22,Sakit bngt. Harusnya bulan 12 cair malah jdi bulan 01. Nyesekk ga sihh @prakerja.go.id
dynnatanzill,Min aku daftar tapi gk lolos .. Mu daftar lagi ngapa gk bisa ya
achmadsyahronibaru,Jika mau ganti nomer tlfn ko gak bisa ?
yenni.ariyani,Alhamdulillah cair . Makasih
heru.tegal,"Saya ikut survei 3 kali, barucair 2 kali nih min @prakerja.go.id"
rahmi.yatii,Aku belum pernah cair 😫@prakerja.go.id
hari_selasaa,"Kasian sih sebenarnya sama yg buka usaha , otomatis mereka kudu pinjam uang dulu"
esykim_yorika,adain gelombang berikutnya dong @prakerja.go.id
miftakhelnino,Saya pengen daftar. Tapi kto belum jadi. Maaih di dukcapil
fitri_arnasari,Intensif tgl 30 desember alhamdulillah udh cair dari tanggal 16 kmarin 🙏
kirorojr,Terima kasih..🙌
erni688,Saya sudah isi survey ke 3 tgl 11. Pas klik kirim muser-muser aja sampe besoknya. Cek dashboard sampe sekarang gak ada jadwal insentif survey. Tolong pencerahannya. Saya gelombang 7
jenasantari,Intensif gua udh cair smua terahir kmren:(
loveghio06,Min info pemenang vlog kapan di umumkan min 😜
irwan_syamsuddin79,Sisa saldo pelatihan  sebaiknya di kasi aja semua ke penerima peakerja.
wildflxwrz,"Wow Impresive, saya udah ikutan survei sampai selesai yg ke 2 di tgl 9Desember tapi di dashboard insentif kaga muncul dana surveinya sampe skrng, udh coba telp cs praker lapor soal kendala dannn ngegantung ampe skrng yuhu"
amin_firmasnyah,Saya juga pengen yg gratisan 😭😭😂😂
ujang_utew,Min saya udah surver 2 kali ko jadwal insetif nya gak muncul ya
akhmadvaroel,"Saya dari gelombang ke 1 kagak lolos lolos, bikinlaporan pake matrai udah kagak di bls bls...."
amin_firmasnyah,Kapan di buka pendaftaran baru adminku ter love love love❤️❤️😍😍😍😂😂😂😂😂
taubaterrs,"Min @prakerja.go.id hp saya ilang, akun gopay di prakerja aku putus jga,, mau ganti nomer hp,, mau pake link aja,, tapi ngga bsa?  Bisa di bantu? Buat kasih tombol ubah nomer hp lagi,, masih ada insentif yg belum cair soalnya"
syahrobianto,Kenapa tidak bisa ganti no hp prakerja kak
diskyanshori25,Kenapa ga di percepat aja sih min insentif nya @prakerja.go.id 😭😭
adesuharti7032,"Pada sabar saja lah inyinya mah..da dapet insentif prakerja jg untung2 ngan,ke tf sukur,ga ya bukan rejeki.toh kita dpt ga perlu jungkir balik ko."
ponorogo_endeus,Kenapa ya sertifikat belum muncul  di dashboard prakerja pdhal pelatihan udah selesai semua ulasan dan rating juga udah sejak tgl 2 Desember 2020 sampai tgl 18 Desember juga belum muncul itu sertifikat.. Kenapa ya.. Udah hubungi kontak center prakerja katanya perlu waktu 14 hari kerja untuk muncul di dashboard tpi sampai sekarang juga masih belum muncul pelatihan ke 3 sertifikat nya
nellynovianti93,Sudah cair alhamdulillah 😇
pay4576,🤲 semoga
dnsy2nd,Min kenapa di dashboard masih dijadwalkan tapi di e-wallet udah masuk semua +surveynya??????makasih ah
rikayanti.ry48,"Bismillah,, do'anya semoga di 2021 bisa ikut prakerja dan lolos untuk semua yg blum pernah mendapat kan Aamiin yarobbal Alamin 🤲"
ayaandzuu,@prakerja.go.id gimana punya saya kok tgl 25 des menjadi tgl 6januari... Padahal saya lgi butuh banget... Yg tgl 5 jan malah udh cair dl an...gak adil bgt
sulyx,terima kasih🙏 sdh cair semua🙏
adhityaokkyprasetyo,Kok pencairan aku di bulan Desember tanggal 22 jadi diganti Januari min @prakerja.go.id
didimahdar1968,Haru banyak dziqir
atikadeasy,"Minta info dong . Nama profil berubah sendiri , ada yg tau kenapa ? Setau saya tidak ada menu ganti nama profil . Dan tdk pernah melakukan nya juga ."
salsa_bubu,Kk gelombang 12 ada ndkk kkk😢
ayaandzuu,Punya saya shrusny tgl 25des jd januari tgl 6.. Yg januari tgl 5 malah udah cair dluan...sungguh tak adilll..
lusiana_lusi29,@prakerja.go.id loh min katanya insentif mau dicairkan sebelum tgl 15 semua kok ini malah mundur?
fitriyahb.sudin,"Terima kasih banyak prakerja , selama 4 bulan ini sudah membantu sekali ekonomi keluarga aku. Semoga berkah .."
azharikeurisi,Tolong cek dm min.
nina.anindia.92,⭐ terima kasih untuk informasinya ...
mangiseptember1992,Sehat Min. Yang Jauh Di Panggil Yang Dekat Kau Tendang. Mantapp @prakerja.go.id
anggie_anggrek,"Alhamdulillah insentif ke 4 SDH cair kemarin tgl 17 Desember padahal jadwalnya tgl 25 Desember, ❤️"
iman_nurohman_sabani_,Min kapan gelombang 12 min 😢😢
ddeviana7,Kalau kita mengganti rekening apakah menghambat pencairan dana insentif ?
ayuaas29,Alhamdulillah sudah cair semua ☺ Terima kasih selama 4bln ini selalu lancar tnpa kendal dlm penyaluran insentif nya ☺
guluugulu28,"Lumayan lama gak ikut pelatihan, pas login trus mau ikut pelatihan gak bisa ikut soalnya ruang guru mundur dari prakerja. Coba platihan lain jg gak bisa, soalnya harus selesaikan platihan yg pertama. Gimana tuh"
a.herdianto23,min jadwal insentif saya kan tanggal 27 desember. pas saya cek lagi kenpa jadi tanggal 7 januari min ?
yandettee,Daftar dari gelombang ke 2 belum dapet😭😢
putusuparmini,"@kickoffsport7 entahlah kak,,menunggu menunggu dan menunggu, udh terlalu berharap,, ndk tau hrus komplin kmn lgi, d email jg udh"
agustiar197,Kok udah ada yg cair ya di jadwal bulan januari tapi cair di desember isentif yg terakhir
sivaahmadrifai,"Maaf saya mau nanya ko prakerja saya yg harus nya cair di tanggal 25 desember, ko skrng di rubah jdi tnggal 6 january .. Mohon penjelasan ny"
mukti_d_o_r,@ayu.fitri.9638 kok malah pada maju ya
noer_habibie17,Thank you❤️
yovitanagul,Kenapa ya punyaq jadwal bln Desember tgl 25 kok di rubah jadwal jadi bulan Januari..
karnyazza,Gmn dengan yg blm dapet insentif sama sekali karena sertifikat blm muncul didarsboard
malakomalasari990,Yang aku malah jadwalnya tgl 25 Desember tapi ko di rubah ke tgl 6 Januari ya ka
ayu.fitri.9638,@mukti_d_o_r aq tgl 21 dh cair tgl survai yg k 3 januari
pislakarunia,"Min masih bisa nggak beli pelatihan lg, soalnya saldo nya masih ada."
anadevi208,Admin @prakerja.go.id kenapa fitur ganti nomor HP tidak bisa di ubah.. .
novisakhasalsha,punya sodra tgl 21 desember alhamdulillah sudah cair di tgl 14.pakai gopay
__nshaadah25,Min saya isi survei tgl 9..cuman insentif gk muncul2 sampai sekerang didashboard @prakerja.go.id
nia.nia.nia,Ka ko aq survei cuma dapet dua kali aja ya
18alpan,Min  insentif bulan desember kok diundur di januari? @prakerja.go.id
kickoffsport7,@putusuparmini  mungkin dialihkan buat kebutuhan oknum2 pemerintah nih
yazintamo,"Halah nyoba dr elombang 7, udah ikuts tes smpe skrg gak ada klnjutannya. Cm dievaluasi terus. Dan akhirnya ak menyerah."
donprawira81,Knp punyak saya gak bisa ya ?
zahrozah09,Min supaya bisa berhasil gabung prakerja gimana yah? Soalnya dari gelombang 1 sampe gelombang 10/sekarang nggak berhasil berhasil? Apanya yang salah yah min
kickoffsport7,"Admin ga salah, yg salah oknum2 yg korupsi"
tniktty_,Ni yg SDH slesai insentif akan di lanjut lgi kha
ilaaalfi,"alhamdulillah admin mksh banyak atas insetifnya, dana semua"" nya udh masuk jg . insetif trkhir desember masuk lebih awal dri jadwl yg ditentukan mksh min sehat selalu @prakerja.go.id"
sarbinic,Saya blm ikut
lukaslee77s,"@prakerja.go.id ,min yg sudah pernah ikut 2020 apa masih bisa 2021 ikut lg gelombang selanjutnya"
nurpipit547,"Kocak sii, bulan desember diundur jadi januari laahh yg januari udh ada yg cair wkwkwkwk."
cannisanh,@prakerja.go.id sisa saldo pelatihan tolong bs dipakai lg dong.. kan sayang saldonya🥲😞
apllyn18_,Kok punya aku tgl 14 Desember jadi 5 Januari sih min?
seekarrrr,kenapa kuis ke 2 saya tidak ada ya min?
chintya_oktavianta,didasbord nyaa udh terkirim semua terua dibulan 1 gk dpat lagi ya min?🙊
allan_nurdy10,Kapan kak prakerja buka gelombang 2021?
ramot_simamora,"Saya mohon sekali lagi buat penyelenggara, mohon dievaluasi kembali sistem program prakerja supaya tepat pada sasaranya... saya bukan iri kepada yg lolos prakerja... Tpi pihak  penyelenggara juga harus bisa kasih kejelasan kepada si pendaftar yang tidak lolos dari gelombang pertama sampai gelombang terakhir.. Ada pun kesalahan atau kegagalan  kami dalam proses,  kmi tidak dapat memperbaiki ny, karna tidak ada akses untuk memperbaiki nya... Saya yakin apa yg saya katakan kalian memahami nya... Mohon ini jadi perhatian khusus bagi penyelenggara prakerja, sekali lgi saya mohon maaf bila ada kata/kalimat saya menyinggung🙏🙏🙏 terima kasih 🙏🙏"
erni.setiowati.33,Admin kok jadwal insentif tgl.22 desember jdi tgl. 6 januari ya sama survey ke 3 tgl.14 desember 2020 belum cair.
mulia.w9119,Alkhamdulillah sudah Cair sebelum di jadwalnya. Trimakasih  @prakerja.go.id
tutie.maulidha91,Gimana gk khawatir kalo insentif ny d undur bulan depan yg bulan depan udah cair bulan ini..seharus ny yg bulan ini dulu d selesaikan serentak pencairan
nyokphogargad,@prakerja.go.id  hallo bosku mohon penjelasan kenapa insentif bisa berubah jadwal ?
xaliora22,Terima kasih informasinya 🙏🙏🙏
hasnakana,"gw belum lolos, PHP ni namanya"
dielz_90,@agungmaulana_mo sini tak lolosin😂😂
agustriyono3966,Terimakasih prakerja
dikialamsyahld,"Ada yg sama gak,,insentifnya kurang pas pencairan 450 rb doang"
fransiscuuus13,"Tinggal insentif survey ke 3 nih 1 lagi belum cair, sisanya udah cair semua, Terimakasih @prakerja.go.id  sangat membantu sekali!🙏"
paskerslamet109,Butuh uang buat tahun baru malah ngga di kirim
madd_mamen28,Apa iya insentif di perpanjang sampe 2021? Jadi 8x insentif?? @prakerja.go.id
aant_inst,Daftar aja gak pernah bisa... tai!!
madd_mamen28,Mau tanya min@prakerja.go.id insentif di lanjut sampe 2021nngga??
ohoggi_,Banyak yg insentif keluar diatas tgl 15 Desember tapi dimajuin sebelom tgl 15 Desember. @prakerja.go.id  modal usaha abis nih lumayan kan usaha Simalem natal sama taun baru
adi217_,Insentifku di dashbord udah tertulis berhasil dtranfer tapi di gopay kok gk ada masuk ya @prakerja.go.id
itta_leonardo,Punya saya jd ganti tanggal 6 januari tadinya tanggal 25 desember
dielz_90,@prakerja.go.id mantap👏👏 cuman sayang saldo pelatihan cairin juga dong😂
husna.uuna,Terimakasih @prakerja.go.id  sudah cair dananya sangat bermanfaat. Semoga makin sukses kedepannya aamiin terimakasih🙏🙏🙏
rafkarefala4,👏👏👏... Alhamdulillah udah cair...mksh ..prakerja...sukses all...amiiiiiiiiin yarrobal Al-Amin.
michaelliem27,"Aku smpe skrg ng pernah dapat uang insetif,, knp bs ya"
gheabdullah,"Boro boro cair , Lolos saja nda kodong 😭 dari awal sampai akhir mendaftar, setiap cek dashboard edd gagal lagi. Apajii.. bukan cair ,membeku tshayyy"
nandaay22,@boddong_lucax tanggal nya otomatis berubah atau tetap tgl 20 mas?
novel_karwur,Terimakasih pak presiden @jokowi 🙏😍
_diaacha_,@prakerja.go.id soalnya saya ada kendala kak
pandu_46,insentif dan dana survei saya bulan desember kok belum cair ya. padahal terjadwal tgl 8 desember. sampai sekarang masih nggu
putri20594,@muhamadsodiik cair hariini ka?
amandanovianasari,"Masi ad sisa saldo,,alangkah baikny d cairkan lah min"
_diaacha_,Kak tolong dong baca dm saya🙏🙏
fermanto1702,"3 bulan lebih status di dashboard  masih aktif,,kacau"
isnayanti_isna,"Kok di dashboard insentif ku, itu sudah cair semua tapi pas cek saldo atm nya kok nggak ada yg masuk min, itu gimana?"
_fifi14_,Kaget guaa 🔥 survey 3 yg dijadwalkan cair tgl 15 desember brubah jadi 5 januari 😑 aihhh
udin_21aja,"Insentif nya diperpanjang ga ya kak,,,,,"
goodpeople_15,GELOMBANG SELANJUTNYA ADA GA DI 2021??
dillaherfi_,Admin @prakerja.go.id  saya sudah isi survey ke 2 jauh sebelum tanggal 15 tapi jadwal survey sampai sekarang belum mncul admin mohon konfirmasinya
abdi_jamilj11,Min kapan pendaftaran akan dibuka kembali?🙏
iskandarfahroji,"Alhamdulilah terimakasih,udah cair semua terakhir 3x survei.🙏🙏Tks."
mukti_d_o_r,@hestyututcutez16 ini reni jadwal 20des malah mundur tgl 7januari hz padahal udah di tunggu yg pnya 😁
tareeeksissst,@prakerja.go.id masa jadwal insentif saya di undur kak yg harusnya Bulan ini cair jadi bulan 1 cairnya😢😢😢
letskillyourcrush,Alhandulillah
nita.s95,1 Januari jadi tgl 8 Januari prakerja emang joss
_widhysodeng09,Min gelombang 12 kapang dibuka
dinarisandy,1 sampe 11 ga lolos min . Makasih ya 🤗
ferdyoschard,"Kalau udah cair semua dana intensif, di tahun 2021 akan dapat lagi atau tidak min? Info🙏"
ajiindrawan15,@prakerja.go.id Saya jadwal 25 desember malah diubah 6 januari min. aduh...
krisnaekaspt_,Gagal tahun barunan min
andi.nugraha888,@prakerja.go.id kenapa jdwl insentif survey tahap 3 blm muncul?saya mengisi sekitar seminggu yang lalu
hasran_sakkar,"BLT saya yg kedua jug belum cair,, dibntu😢"
iyanzr13,Yaelah pake acara di undur mana ada tunggakan akhir bulan ini 😔
tribuanatunggadewi20,Apa pendaftaran sudah tutup? bagaimana yg baru ingin bergabung apa masih dibuka?
syaifulbahriy,Looh tgl 26 jd tggl 6 january.. ini pasti dananya di korupsi ya @prakerja.go.id
etiik_146,Alhamdulila udh cair semua🙏
ajiindrawan15,Pra
ahmad_junaidi_agus_123,🙌
jmdl_13,"Insentif harusnya bulan januari, cair lebih awak cuk🔥🔥🔥"
cacingzrangers,Gak ada penjelasan knp jadwal bulan ini jadi acak2n.
rnursalam92,"Alhamdulillah, walaupun insentif desember ga dapat.. Jdi januari gapapa dah terima kasih prakerja.."
aftahfauzan,"Udah tamat min 😥😥😥 makasih buat program prakerja yg memberikan kami insentif (600×4)+(50×3), setelah kena PHK massal akhirnya saya bisa buka usah kecil2an."
fauziah_malik,Punya saya dari 21 Desember mundur jadi 6 Januari lama banget😭
fidadamanik01,Insentif saya seharusnya tgl 25 tapi berubah jadi tgl 6 itu gimna ya min
tomysetyo_,Alhamdulillah ga dapet pra kerja tapi dapet bpum
nengwydia,👍😘
hekkii83,Gelombang baru kapan buka?
euis649,Daftar belum lolos seleksi .. lolos in atuh
felani.nj,kok kyak nggak ada sistematika yang jelas ya. ada yang maju. ada yang mundur. kyak nggak adil. semoga kritik ini membangun prakerja menjadi lebih baik lagi kedepannya Kartu @prakerja.go.id
silvishe47,Alhamdulillah udah cair insentif + insentif survey🤗
okiisqueen,saya sdh 3x daftar gagal terus.. hubungi cs srh nunggu..habis tu senyap..😢apa mgkn saya dikalimantan pelosok tidak bisa
dmuhamad314,Saya blm cair yang buln desember tanggal 25 malah d undur jad buln januari tgl 6
kingpropertyjambi,Kenapa insentif saya diundur tanggal 07 Januari 2020? Padahal saya sangat membutuhkan uangnya.
ahma_dhidayat,Ko punya saya di undur seharus nya tgl 22 desmeber malah jadi 6 januari
igede_ardana_,Kapan gelombang 12 buka blm
hestyututcutez16,@mukti_d_o_r aku penjadwalan 25 des mlh maju mas tgl 16 cair
surianismahmud,@sugi_3693
dharells,Alhmdlllh insentif saya di percepat semua...trimakasih prakerja..
azzamaisstore,"@prakerja.go.id Saya sangat berterimakasih sekali kepada prakerja, saya sebagai ibu rumah tangga bisa terbantu untuk beli susu anak dan makan . Semoga tuk tahun depan prakerja dilanjutkan dan berkah buat semua admin dan staf pegawai2nya dan semuanya... aamiin"
madi1234madi,Gelombang 12 ada ga yaa
_ardiansyah0610,Untuk pendaftaraan baru kapan di buka @prakerja.go.id
khumairabunda,Alhamdulillah udah cair semua cm kurang satu insentif survey yg ke 3 diundur januari.....terima kasih 🙏🙏
fendyztta,"Saya sudah 4x daftar gelombang gagal , sudah buat pernyataan juga sampai sekarang gk bisa"" @prakerja.go.id"
fitrianifadlanzafran,Kok pnya saya min kmrin tgl 28 Desember trs di cek lg eh malah mundur jdi 7 januari
iamfathria,alhamdulillah jadwal 19 desember tanggal 15 sudah cair
unyun_92,"Alhamdulillah udah cair semua insentif nya, terima kasih😊"
atyayif,insentif q padahal tgl 26des eh malah berubah tgl 7 januari 😣
dathoux,Iya kak saya des diundur 7 januari....😢
